"answeredQuestions","asin","brand","breadCrumbs","delivery","description","fastestDelivery","features/0","features/1","features/2","features/3","features/4","features/5","features/6","features/7","features/8","features/9","features/10","features/11","features/12","features/13","features/14","inStock","listPrice","listPrice/currency","listPrice/value","price","price/currency","price/value","priceVariants","returnPolicy","reviewsCount","reviewsLink","savedPrice","shippingPrice","stars","support","thumbnailImage","title","url","variantAsins/0","variantAsins/1","variantAsins/2","variantAsins/3","variantAsins/4","variantAsins/5","variantAsins/6","variantAsins/7","variantAsins/8","variantAsins/9","variantAsins/10","variantAsins/11","variantAsins/12","variantAsins/13","variantAsins/14","variantAsins/15","variantAsins/16","variantAsins/17","variantAsins/18","variantAsins/19","variantAsins/20","variantAsins/21","variantAsins/22","variantAsins/23","variantAsins/24","variantAsins/25","variantAsins/26","variantAsins/27","variantAsins/28","variantAsins/29","variantAsins/30","variantAsins/31","variantAsins/32","variantAsins/33","variantAsins/34","variantAsins/35","variantAttributes/0/key","variantAttributes/0/value","variantAttributes/1/key","variantAttributes/1/value","variantAttributes/2/key","variantAttributes/2/value"
"7","B09MPHVHVJ","JUDIGODR","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Vests",,,,,,,,,,,,,,,,,,,"true",,"$","23.99",,"$","32.99",,,"180","/JUDIGODR-Denim-Sleeveless-Ripped-Casual/product-reviews/B09MPHVHVJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/81EItKrWpVL.__AC_SY445_SX342_QL70_FMwebp_.jpg","JUDIGODR Denim Vest Men Lapel Sleeveless Slim Fit Retro Ripped Casual Jean Vest for Men's","https://www.amazon.com/dp/B09MPHVHVJ","B09MQHBKZ7","B0B9ZPX31T","B09MPJKXW4","B09MQH9XH3","B09WRWSSWB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Blue",,
"227","B08TDB5ZR8","FROGG TOGGS","Automotive › Motorcycle & Powersports › Protective Gear › Rainwear › Rain Jackets",,"The patented bi-laminate technology with ""welded"" waterproof seams and unmatched sweat-free breathability is a great value in affordable rain wear. The compression packability of this suit allows it to pack down to storage pocket size, and it is perfect for backpacks, stadium seats or golf bags.",,,,,,,,,,,,,,,,,"true",,"$","16.79",,"$","44.15",,,"16705","/FROGG-TOGGS-Ultra-Lite2-Waterproof-Breathable/product-reviews/B08TDB5ZR8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.1",,"https://images-na.ssl-images-amazon.com/images/I/71AqwdlYQtL.__AC_SY445_SX342_QL70_FMwebp_.jpg","FROGG TOGGS Men's Ultra-Lite2 Waterproof Breathable Protective Rain Suit","https://www.amazon.com/dp/B08TDB5ZR8","B083SMSP1Y","B008C4ED04","B07VZK28PK","B008J4D9XO","B007SF1E96","B007SF1DY2","B08P6BKCTX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Green",,
"5","B0B3W59XLJ","JMIERR","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Lightweight Jackets › Cotton",,,,,,,,,,,,,,,,,,,"true",,"$","29.98",,"$","29.99",,,"88","/JMIERR-Corduroy-Button-Shirts-Shacket/product-reviews/B0B3W59XLJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.2",,"https://images-na.ssl-images-amazon.com/images/I/71ZzCbpJZtL.__AC_SX342_SY445_QL70_ML2_.jpg","JMIERR Men's Corduroy Button Down Shirts Casual Long Sleeve Shacket Jacket with Flap Pocket","https://www.amazon.com/dp/B0B3W59XLJ","B0B3W3K3KV","B0B3W37XVD","B0B3W5SPCY","B0B3W1TRW9","B0B3W3Y564","B0B3W4FW68","B0B3W58KCF","B0B3W5HYWS","B0B3W42L6S","B0B3W4LNVB","B0B3W3T5RP","B0B3W37XV9","B0B3W5P62S","B0B3W1LG4N","B0B3W4DKD4","B0B3W2Y8BY",,,,,,,,,,,,,,,,,,,,,"Size","","Color","A1 Brown",,
,"B09WMPC2T1","Columbia","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Trench & Rain",,,,,,,,,,,,,,,,,,,"true",,"$","25.52",,"$","143.07",,,"69","/Columbia-Mens-Glennaker-LakeTM-Jacket/product-reviews/B09WMPC2T1?reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/61WBTA1P68S.__AC_SY445_SX342_QL70_FMwebp_.jpg","Columbia Men's Glennaker Lake™ Rain Jacket","https://www.amazon.com/dp/B09WMPC2T1","B01HMZLCMU","B01HMZLLHQ","B01IBBC5B6","B01HMZLCMU","B0058YHRRC","B07F1DYXLN","B0058YHKRY","B0058YHVTG","B00LHJMT1G","B0814BLFYK","B08MQD8GRY","B0814B72Y7","B0814B72YG","B096SZWV6L","B096SZV1M9","B096T1GSRW","B073JM61M7","B0814B98BY","B089FB9XNJ",,,,,,,,,,,,,,,,,,"Fit Type","Regular","Size","","Color","Mountain Red/Graphite"
"426","B0994C1WZ8","Columbia","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Active & Performance › Shells",,,,"100% Polyester; 100% Nylon","Imported","Zipper closure","Machine Wash","OMNI-TECH: Our proprietary technology provides air-permeable protection that's waterproof and breathable, keeping mother nature's elements out, at the same time allowing the inside to breathe, keeping her dry and comfortable no matter the conditions.","WATERPROOF AND BREATHABLE WINTER COAT: Made with advanced technology materials it’s a wet-weather jacket designed to keep you incredibly comfortable and dry when you need it most.","LIGHTWEIGHT AND PACKABLE: This versatile rain shell is so compact it can be stored and kept at the ready, stuffed in its own hand pocket anytime.","HANDY FEATURES: The perfect outer layer, this coat includes an adjustable storm hood with an abrasion resistant chin guard, a zippered hand pockets with adjustable cuffs, a drawcord adjustable hem, to keep the warmth in, and the rain and snow out.","BUILT TO LAST: Columbia’s attention to detail is what sets our apparel apart from others. We use only the highest quality materials, expert craftsmanship, and durable stitching. These are worry-free leggings you will enjoy for seasons to come.","Jacket may come with “Columbia” embroidered or printed on. Both are authentic Columbia Sportswear product.","Omni-tech waterproof/breathable fully seam sealed","Attached, adjustable storm hood","Drawcord adjustable hem","Security pocket","Zippered chest pocket","true",,"$","25.3",,"$","175.09",,,"22262","/Columbia-Mens-Watertight-Ii-Jacket/product-reviews/B0994C1WZ8?reviewerType=all_reviews",,,"4.7",,"https://images-na.ssl-images-amazon.com/images/I/61vS3rZhVcS.__AC_SY445_SX342_QL70_FMwebp_.jpg","Columbia Men's Watertight Ii Jacket","https://www.amazon.com/dp/B0994C1WZ8","B00DQZ7KZE","B0B1QVY6ZW","B00DQYSVQW","B0B1QVXGC9","B00DQZ7RT8","B09KMCPST7","B09KMDDXTX","B0B1PDS5PK","B01HU7VDJ2","B0814BJ54K","B096SY44X9","B0B1QT989T","B00Q5BRCYU","B0B1QPW4SJ","B09KMGL978","B0814BTW8Y","B096SZYFP9","B0B1QVV7FN","B096SZP815","B096SYGDJ8","B089W11NQR","B0814BKFN4","B08MQ8PDNM","B00GTW3DS4","B0814BFGD1","B07R9G6JTC","B07KCJRYSL","B089W3TPX6","B089FBBZF7","B089F98R97","B0B1QV6HK1","B0814BKFN5","B089FB27C4","B07R54B2Z2","B0814BLPRM",,"Color","Columbia Grey","Size","",,
"103","B074MY3BJL","URBANFIND","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Lightweight Jackets › Windbreakers",,,,,,,,,,,,,,,,,,,"true",,"$","33.99",,"$","39.99",,,"4584","/URBANFIND-Lightweight-Sportswear-Jacket-Casual/product-reviews/B074MY3BJL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/519kCnvDE7L.__AC_SY445_SX342_QL70_FMwebp_.jpg","URBANFIND Men's Slim Fit Lightweight Sportswear Jacket Casual Bomber Jacket","https://www.amazon.com/dp/B074MY3BJL","B06XK97JQP","B06XKTR8P9","B07QKYT2N8","B07QKYSZR1","B09ZP3NGFY","B06XNK1DCH","B099Z561T2","B09ZTNPPY3","B099ZGLHFJ","B09ZTQ2583","B09ZTNHGPZ","B09ZTNWZ27","B082G8ZS2N",,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Black",,
"8","B08GYK1RL4","Arcturus","Sports & Outdoors › Outdoor Recreation › Camping & Hiking › Camp Kitchen › Stoves & Grills","Fri, Sep 30",,"Mon, Sep 26",,,,,,,,,,,,,,,,"true",,,,,,,,"Eligible for Return, Refund or Replacement within 30 days of receipt","299","/Realtree-EDGE-Camo-Ponchos-Adults/product-reviews/B08GYK1RL4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.6",,"https://images-na.ssl-images-amazon.com/images/I/81I-Qh-ZiGL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Arcturus Lightweight Ripstop Nylon Poncho with Adjustable Hood (Realtree EDGE)","https://www.amazon.com/dp/B08GYK1RL4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"B08YMQ52XC","Legendary Whitetails","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Active & Performance › Insulated",,,,,,,,,,,,,,,,,,,"true",,"$","33.72",,"$","109.99",,,"55","/Legendary-Whitetails-Conceal-Carry-Journeyman/product-reviews/B08YMQ52XC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.9",,"https://images-na.ssl-images-amazon.com/images/I/81xpPntclhL.__AC_SY445_SX342_QL70_ML2_.jpg","Legendary Whitetails Men's Conceal and Carry Journeyman Shirt Jacket","https://www.amazon.com/dp/B08YMQ52XC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Color","Tarmac","Size","",,
"16","B088K5G2WF","EI Sonador","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Trench & Rain",,,,,,,,,,,,,,,,,,,"true",,"$","35.99",,"$","44.99",,,"1285","/Classic-Breathable-Waterproof-Hooded-Jacket/product-reviews/B088K5G2WF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.4",,"https://images-na.ssl-images-amazon.com/images/I/71SzF57FQML.__AC_SY445_SX342_QL70_FMwebp_.jpg","Classic Rain Suits for Men Breathable Rain Gear for Waterproof work, Hooded Coats Jacket and Pants","https://www.amazon.com/dp/B088K5G2WF","B08KXSGR62","B08ZSG84KT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Color","Black & Yellow","Size","",,
"81","B00IKGJ74Q","Carhartt","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Active & Performance › Insulated",,,,,,,,,,,,,,,,,,,"true",,"$","169.99",,"$","196.86",,,"1796","/Carhartt-Visibility-Waterproof-Insulated-Sherwood/product-reviews/B00IKGJ74Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.8",,"https://images-na.ssl-images-amazon.com/images/I/712hzvl7gDL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Carhartt Men's High Visibility Waterproof Class 3 Insulated Sherwood Jacket","https://www.amazon.com/dp/B00IKGJ74Q",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Brite Lime",,
"44","B07VNFJDPJ","TACVASEN","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Lightweight Jackets",,,,,,,,,,,,,,,,,,,"true",,"$","46.98",,"$","46.99",,,"4216","/TACVASEN-Jackets-Windproof-Flight-Bomber-Outwear/product-reviews/B07VNFJDPJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.4",,"https://images-na.ssl-images-amazon.com/images/I/610DOILk1jL.__AC_SY445_SX342_QL70_FMwebp_.jpg","TACVASEN Men's Jackets-Windproof Bomber Jacket Full Zip Winter Warm Padded Coats Outwear","https://www.amazon.com/dp/B07VNFJDPJ","B07VPHMBZD","B0BFRGD9WD","B0B2DKDX2W","B0B56F8MT4","B0B56D1T22","B0BFRD3CN5","B0B2DLMLVQ","B0B56FC2HC","B07VMFKT23","B07VQFBHW1","B0BFS4KN34","B08FSWM1ZP","B0B45HKG2H","B0B2DKTQX4","B07VPFWGQZ","B0B2DMJQLH","B0B45DVCQL","B08CRP2GV7","B0BFRHF2WY","B0B2DMCHFF","B0B2DKWFYC","B07VNFHXNY",,,,,,,,,,,,,,,"Color","Black","Size","",,
"36","B086DM6YT3","","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Trench & Rain",,,,,,,,,,,,,,,,,,,"true",,"$","21.99",,"$","36.99",,,"3420","/Hooded-Safety-Waterproof-Emergency-Raincoat/product-reviews/B086DM6YT3?reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/51PVujKK6UL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Mens Long Hooded Safety Rain Jacket Waterproof Emergency Raincoat Poncho","https://www.amazon.com/dp/B086DM6YT3","B01JIVDZ4O","B082KKQ15D","B082KDNC7R","B07GWJ4C6V","B01B5TYF7I","B082KDM2S7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Color","Black","Size","",,
"56","B09YRJHG6M","iCreek","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Active & Performance › Shells",,,,,,,,,,,,,,,,,,,"true",,"$","42.99",,"$","79.99",,,"2235","/iCreek-Trouser-Raincoat-Waterproof-Anti-Storm/product-reviews/B09YRJHG6M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.4",,"https://images-na.ssl-images-amazon.com/images/I/51IccjSdbQS.__AC_SY445_SX342_QL70_FMwebp_.jpg","iCreek Rain Suit Jacket & Trouser Suit Raincoat Unisex Outdoor Waterproof Anti-Storm","https://www.amazon.com/dp/B09YRJHG6M","B09TQX28HB","B083NML4TN","B083NDSW6T","B083NDW8L4","B083NRBHYX","B083NS9BTB","B083NG8SMX","B083MZBBDV","B083NPZFRG","B08NWRNGJV","B08NWMJFRD",,,,,,,,,,,,,,,,,,,,,,,,,,"Color","Black","Size","",,
"18","B08FBW4HN3","","",,,,,,,,,,,,,,,,,,,"true",,"$","29.99",,"$","39.99",,,"622","/33-000ft-Lightweight-Waterproof-Windbreaker/product-reviews/B08FBW4HN3?reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/61ifXFDOgGL.__AC_SY445_SX342_QL70_FMwebp_.jpg","33,000ft Packable Rain Jacket Men's Lightweight Waterproof Rain Shell Jacket Raincoat with Hood for Golf Cycling Windbreaker","https://www.amazon.com/dp/B08FBW4HN3","B08FBX7S8M","B094NGPYSM","B08FBW7RZ9","B08FBXK61V","B094NFT8NN","B09P86TMXV","B09P19YRRW","B0948VB3RP","B08FBVNWC8","B0948VCW2Z","B094NFZGTC","B0948TXDGM",,,,,,,,,,,,,,,,,,,,,,,,,"Color","Black","Size","",,
"60","B08VS96T8Y","","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Active & Performance › Shells",,,,,,,,,,,,,,,,,,,"true",,,,,"$","37.6",,,"2983","/Amazon-Essentials-Water-Resistant-Softshell-Jacket/product-reviews/B08VS96T8Y?reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/71P5J5OuGqL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Amazon Essentials Men's Water-Resistant Softshell Jacket","https://www.amazon.com/dp/B08VS96T8Y","B06XWP57CP","B06XWMXHM4","B08J94V89X","B08J937MKQ","B06XWLT4JR","B08J946MQ2","B08J947PWT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Black",,
"83","B088XZH4GT","Signature by Levi Strauss & Co. Gold Label","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Lightweight Jackets › Denim",,"A Signature by Levi Strauss & Co.™ Men’s Trucker Jacket offers incredible trend-proof style with a classic fit yet modern look, no matter what season or occasion. Premium flex denim gives all day comfort for a relaxed or polished look. The Signature by Levi Strauss & Co.™ Men’s Trucker is an instant-cool layering piece for every guy.",,,,,,,,,,,,,,,,,"true",,"$","28.65",,"$","42.95",,,"9399","/Signature-Levi-Strauss-Gold-Label/product-reviews/B088XZH4GT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.6",,"https://images-na.ssl-images-amazon.com/images/I/61YJOYMgInL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Signature by Levi Strauss & Co. Gold Label Men's Signature Trucker Jacket","https://www.amazon.com/dp/B088XZH4GT","B09JZ2LN26","B07NRTKVMQ","B07XTZXNLT","B08KTSP3TM","B087YRXCZ3","B07D1P1WP8","B08KTSQ8R1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Johnny-waterless",,
"18","B07RZY5TVQ","Lavnis","Clothing, Shoes & Jewelry › Men › Clothing › Jackets & Coats › Lightweight Jackets › Windbreakers",,,,"100% Polyester","Imported","Zipper closure","Machine Wash","Lightweight bomber jacket men flight jacket varsity windbreaker jacket autumn light casual sportswear windproof baseball jacket coat","Breathable windbreaker casual light golf jacket with ribbed knit cuffs and hem,baseball collar, front zip-up on the left side, functional pocket and inside pocket,fully lined provides soft-wearing comforts","Sizes:There are many sizes of this fashion letterman jacket for men to choose:Small, Medium,Large,X-Large,XX-Large;For baggy or tight fitting, please check the ""Lavnis Size Chart"" and product description clearly before purchase it","This elegant reversible style varsity bomber jacket is suitable for varies occasions such as business work, interview, party, golf, daily casual life etc. Suitable for both young men and elder men. Moderate thickness for spring summer and autumn wear","Washing&care:Machine wash/Hand wash",,,,,,,"true",,"$","31.99",,"$","32.99",,,"2795","/Lavnis-Lightweight-Softshell-Sportwear-Windbreaker/product-reviews/B07RZY5TVQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.2",,"https://m.media-amazon.com/images/I/51uz+ezxZIL._AC_SX342_SY445_.jpg","Lavnis Men's Lightweight Softshell Coat Sportwear Zipper Windbreaker Flight Bomber Jacket","https://www.amazon.com/dp/B07RZY5TVQ","B07S5R4STR","B07S1ZHMRG","B07S5QSY6J","B07VQXCZJ6","B07VQX94V2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Khaki",,
