"answeredQuestions","asin","brand","breadCrumbs","delivery","description","fastestDelivery","features/0","features/1","features/2","features/3","features/4","features/5","features/6","features/7","features/8","features/9","features/10","features/11","inStock","listPrice","listPrice/currency","listPrice/value","price","price/currency","price/value","priceVariants","returnPolicy","reviewsCount","reviewsLink","savedPrice","shippingPrice","stars","support","thumbnailImage","title","url","variantAsins/0","variantAsins/1","variantAsins/2","variantAsins/3","variantAsins/4","variantAsins/5","variantAsins/6","variantAsins/7","variantAsins/8","variantAsins/9","variantAsins/10","variantAsins/11","variantAsins/12","variantAsins/13","variantAsins/14","variantAsins/15","variantAsins/16","variantAsins/17","variantAsins/18","variantAsins/19","variantAsins/20","variantAsins/21","variantAsins/22","variantAsins/23","variantAsins/24","variantAsins/25","variantAsins/26","variantAsins/27","variantAsins/28","variantAsins/29","variantAsins/30","variantAsins/31","variantAsins/32","variantAsins/33","variantAsins/34","variantAsins/35","variantAsins/36","variantAsins/37","variantAsins/38","variantAsins/39","variantAsins/40","variantAsins/41","variantAsins/42","variantAsins/43","variantAttributes/0/key","variantAttributes/0/value","variantAttributes/1/key","variantAttributes/1/value","variantAttributes/2/key","variantAttributes/2/value"
"11","B015BU2FX8","ARIAT","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Casual Button-Down Shirts",,"The team collection added to the solid twill shirt with the ariat logo on the arm. This was seen in the movie the longest ride.",,"100% Cotton","Imported","Pull On closure","Machine Wash","Greater arm mobility","Moisture movement","SPF protection",,,,,,"true",,"$","59.95",,"$","140.28",,,"598","/Ariat-Mens-Sleeve-Twill-Shirt/product-reviews/B015BU2FX8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.6",,"https://images-na.ssl-images-amazon.com/images/I/71EV4lnYCqS.__AC_SY445_SX342_QL70_ML2_.jpg","Ariat Men's Big and Tall Team Logo Long Sleeve Twill Shirt","https://www.amazon.com/dp/B015BU2FX8","B015SX2VIM","B01M1VS89E","B0979FLDT6","B07WCQRF96","B08PDMN4GS","B07WD5TJML","B07WF9M7FB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Black/White",,
"124","B07SG7BRPT","Van Heusen","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Dress Shirts",,"Van Heusen fitted poplin long sleeve blended dress shirt",,,,,,,,,,,,,,"true",,"$","21.45",,"$","135",,,"17926","/Van-Heusen-Dress-Fitted-Poplin/product-reviews/B07SG7BRPT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.4",,"https://images-na.ssl-images-amazon.com/images/I/31NYFECflxL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Van Heusen Men's Dress Shirt Fitted Poplin Solid","https://www.amazon.com/dp/B07SG7BRPT","B00CAKE63A","B06XXB665S","B07F3DLSVL","B07F3F894K","B07F3DLHHD","B06XWJYH7T","B00IE0HJSE","B07F3DLNCT","B07F3DL5P3","B00CAKEW98","B07F3CYNSM","B07F3CYDS5","B07FHHV5W4","B00J5XLAP2","B07F3RY673","B00BM48FP0","B076VVGPVG","B07F383FBH","B076VSKHWB","B06XWHDBXB","B06XVZ69C5","B06XXBD69L","B06XWHM7FH",,,,,,,,,,,,,,,,,,,,,,"Size","","Color","White",,
"14","B0775WKWKF","A|X ARMANI EXCHANGE","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › T-Shirts",,,,,,,,,,,,,,,,"true",,"$","31.5",,"$","64",,,"1632","/Armani-Exchange-Mens-Classic-Crew/product-reviews/B0775WKWKF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/61kDfwZjNJL.__AC_SX342_SY445_QL70_FMwebp_.jpg","AX Armani Exchange Men's Crew Neck Logo Tee","https://www.amazon.com/dp/B0775WKWKF","B0779QX78Y","B0775QLWYK","B0779M5XR2","B0775LWFJM","B07KY7JGQQ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Black",,
"3","B07G7SVS7X","Hanes Ultimate","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Tank Tops",,"Stock up on these rib-knit muscle tanks sporting a traditional fit in a super soft cotton-blend. Made of knit cotton and polyester.",,"100% Cotton","Imported","Pull On closure","Machine Wash","Tag less - no scratchy label","Ribbed fabric for contoured fit","Super soft ring spun cotton","Solids: 100% Cotton; heathers: 90% Cotton/10% Polyester",,,,,"true",,"$","18.9",,"$","57.16",,,"196","/Hanes-Ultimate-Mens-Dyed-6-Pack/product-reviews/B07G7SVS7X/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://m.media-amazon.com/images/I/71Wbs+9TrrS._AC_SX342_SY445_.jpg","Hanes Ultimate Men's Dyed Tank (Black/Grey)","https://www.amazon.com/dp/B07G7SVS7X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Black/ Gray",,
"32","B0772YMPJD","ARIAT","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Casual Button-Down Shirts",,,,,,,,,,,,,,,,"true",,"$","58.99",,"$","143.15",,,"1803","/Ariat-Mens-Solid-Twill-Shirt/product-reviews/B0772YMPJD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.7",,"https://images-na.ssl-images-amazon.com/images/I/51ePNjI-NSL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Ariat Solid Twill Classic Fit Shirt - Men's Long Sleeve Western Button-Down","https://www.amazon.com/dp/B0772YMPJD","B005A1197M","B004BP0YRE","B010XMFH7K","B00JX932FY","B00EQ02BSY","B008UW5HSU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","White",,
"17","B07GKWB3V2","Nike","Clothing, Shoes & Jewelry › Men › Clothing › Active › Active Shirts & Tees › Polos",,"NEW NIKE 2018 DESIGN WITH SWOOSH DESIGN TRADEMARK ON THE RIGHT SIDE OF CHEST. CLASSIC SHORT SLEEVE POLO WITH RIGHT CHEST EMBROIDERED SWOOSH. FEATURING DRI- FIT TECHNOLOGY FOR BREATHABILITY AND COMFORT.",,,,,,,,,,,,,,"true",,"$","34.99",,"$","113.89",,,"4046","/Nike-Dri-FIT-Short-Sleeve-Shirt/product-reviews/B07GKWB3V2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/51OYS0EJwSL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Nike Mens Dri-FIT Short Sleeve Polo Shirt Sky Blue","https://www.amazon.com/dp/B07GKWB3V2","B07GKDR88F","B07QP38VLR","B08HM9988P","B089P38K2X","B089P2FLRH","B07JYKB35S","B07JQ6CF44","B07RMK7NYR","B07GP4QPC8","B0951CLQWM","B07ZRYK61Q","B08FCW2TCY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Black",,
,"B09RQ3D27S","LULY YANG","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Polos",,"Breathable lightweight quick dry prime blue active polo. Maximizes comfort and performance. 94% Polyester, 6% Spandex.",,,,,,,,,,,,,,"true",,"$","16.78",,"$","167.8",,,"2","/LULY-YANG-Mens-Lightweight-Polo/product-reviews/B09RQ3D27S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"5",,"https://images-na.ssl-images-amazon.com/images/I/719Uqi0EoEL.__AC_SY445_SX342_QL70_FMwebp_.jpg","LULY YANG DSP Men's Lightweight Polo - Short Sleeve","https://www.amazon.com/dp/B09RQ3D27S","B09RQ3XNQ7","B09VBGQYJK","B09VB8LW3L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Package Quantity","10","Size","",,
"334","B08YDWZ3C3","Gildan","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › T-Shirts",,"This Adult Heavy Cotton T-shirt is Gildan’s best seller for a reason—wearers love the weight and versatility of the fabric, and there are companion styles for women, youth and toddlers. Made of U.S.-grown cotton, this midweight takes you through every season of the year. Its smooth surface is ideal for screen printing, embroidery, iron-on transfers, bleaching and tie dye. A fantastic choice when you want to coordinate looks for the entire family!",,"Solids: 100% Cotton; Sport Grey & antique Heather: 90% Cotton, 10% Polyester; Safety Colors & Heather: 50% Cotton, 50% Polyester","Imported","Pull On closure","Machine Wash","Classic fit for loose comfort","Versatile mid-weight fabric for year-round wear","Our most popular t-shirt","Non-topstitched, classic width, rib collar","Tear away label for customizable comfort","Screen printing, embroidery, iron-on transfers, bleaching and tie dyE","Companion styles: G5000L, G5000B, G5100P",,"true",,"$","7.14",,"$","110.43",,,"70416","/Gildan-Cotton-T-Shirt-G5000-2-Pack/product-reviews/B08YDWZ3C3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/61lDolpjTRL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Gildan Men's Heavy Cotton T-Shirt, Style G5000, Multipack","https://www.amazon.com/dp/B08YDWZ3C3","B0828N81X4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Number of Items","10","Color","","Size",""
"8","B00IKGIMVU","Carhartt","Clothing, Shoes & Jewelry › Novelty & More › Clothing › Novelty › Men › Shirts",,,,,,,,,,,,,,,,"true",,"$","69.99",,"$","133.74",,,"768","/Carhartt-Resistant-Cotton-Sleeve-T-Shirt/product-reviews/B00IKGIMVU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.7",,"https://images-na.ssl-images-amazon.com/images/I/51oQq7aKaSL.__AC_SY445_SX342_QL70_ML2_.jpg","Carhartt Men's Flame Resistant Force Cotton Long Sleeve T-Shirt","https://www.amazon.com/dp/B00IKGIMVU","B009VZDBZG","B00TEQ7KJK","B01EM628P2","B0069RYLCQ","B00AAXYYLS","B00B4RN2MG","B009VZEEQG","B009VZE4KC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Dark Navy",,
"7","B00Q4ZO8TE","Volcom","Clothing, Shoes & Jewelry › Men › Clothing › Shirts",,,,,,,,,,,,,,,,"true",,"$","37.02",,"$","62",,,"995","/Volcom-Everett-Oxford-Short-Sleeve/product-reviews/B00Q4ZO8TE/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/51J3xElzbML.__AC_SY445_SX342_QL70_FMwebp_.jpg","Volcom Men's Everett Oxford Short Sleeve Shirt","https://www.amazon.com/dp/B00Q4ZO8TE","B09MSTTDVM","B0B1T6NXP6","B077JJ8MMS","B0711Z8Y96","B071FH92F3","B09MSTN4R8","B093TJYF2P","B082X1VMS3","B07VT4H4NG","B07Y5S7SX5","B09F87QV6S","B07Y5SPXWY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","New Black",,
"19","B07RHQ15R1","Van Heusen","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Dress Shirts",,"Van Heusen regular fit flex collar stretch fabric long sleeve dress shirt.",,"55% Cotton, 44% Polyester, 1% Spandex","Imported","Button closure","Machine Wash","Flex collar: stretches up to half an inch for expandable comfort. Stretch fabric: stretches and moves with you for extra comfort. Wrinkle free: developed for less wrinkles and easy care.","Regular fit: a generous cut through the shoulders, chest and waist for total comfort and a classic fit","Spread collar: modern traditional collar with the tips pointed outwards, allowing for tie knots of all sizes; can be worn with or without neckwear","Adjustable cuff: two button positions allow for a more customized, improved fit","Chest pocket: classic design holds all your essentials",,,,"true",,"$","24.75",,"$","79.58",,,"4890","/Van-Heusen-Regular-Collar-Stretch/product-reviews/B07RHQ15R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/61zMwXh0DgL.__AC_SX342_SY445_QL70_FMwebp_.jpg","Van Heusen Men's Dress Shirt Regular Fit Flex Collar Stretch Solid","https://www.amazon.com/dp/B07RHQ15R1","B07KBB3FHP","B07MLT6DZ7","B07RLXJ8WZ","B07RJTC291","B07LBG1BZ5","B07KB4Y55V","B07MFFQTPM","B07RHPYJQS","B07MFDSZH1","B0979JMNRT","B08G9WWYHM","B07MFFQW9F",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","White",,
"100","B0B6GPNH95","Columbia","Clothing, Shoes & Jewelry › Men › Clothing › Active › Active Shirts & Tees › T-Shirts",,"Columbia's PFG line is loved by everyone, but specifically designed with anglers in mind. Its comfort and functionality make this Columbia Men's PFG Bahama II Long Sleeve Shirt a first choice for enjoying a day out on the water and in the sun. The high quality materials used to craft this men's fishing shirt are what make it so special, while its modern classic fit speak to style and comfort. The Bahama II Long Sleeve fishing shirt features some of Columbia's best sun protection technology to help prevent skin damage while outdoors. The fabric is crafted of UPF 30 to protect against harmful UVA and UVB rays, sunburns, and long-term skin damage. The mesh-lined back vents add breathability to the shirt to ensure comfort even when things get hot; the 100% nylon fabric is lightweight and dries quickly to keep you cool. Lastly, this long sleeve shirt's utility features make fishing life a little easier with a rod holder, multiple low-profile pockets, and adjustable roll-up sleeves. Columbia's long sleeve fishing shirt comes in many size categories and colors as well. To ensure the size you choose is right, utilize our sizing chart and the following measurement instructions: For the sleeves, start at the center back of your neck and measure across the shoulder and down to the sleeve. If you come up with a partial number, round up to the next even number. For the chest, measure at the fullest part of the chest, under the armpits and over the shoulder blades, keeping the tape measure firm and level.",,"100% Nylon","Imported","SUN PROTECTION: Columbia Men's PFG Bahama II Long Sleeve fishing shirt features our signature UPF 30 fabric that helps to blocks UVA and UVA rays to help prevent sunburns and skin damage during long hours in the sun.","HANDY FEATURES: This long sleeve fishing shirt features two handy chest pockets with velcro closure for convenient storing and roll-up sleeves.","COMFORT & BREATHABILITY: Hidden vents at the shoulders and 100% nylon quick dry fabric make for a shirt that's breathable and comfortable during any outdoor activity.","RELAXED FIT: A relaxed, lightweight fit make this fishing shirt the ultimate choice for casual days outside as well as for activity out on the water.","OMNI-SHADE: Be safe and protected. Omni-Shade blocks UVA and UVB rays to help prevent sunburns and long-term skin damage. The tight weave construction with UV absorbent yarns block the full spectrum of harmful UV rays.",,,,,,"true",,"$","22.96",,"$","118.87",,,"7207","/Columbia-Bahama-Sleeve-Fishing-Shirt/product-reviews/B0B6GPNH95/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.7",,"https://images-na.ssl-images-amazon.com/images/I/61Ssk3dMRLL.__AC_SX300_SY300_QL70_FMwebp_.jpg","Columbia Men's Bahama Ii UPF 30 Long Sleeve PFG Fishing Shirt","https://www.amazon.com/dp/B0B6GPNH95","B07J4ZTH91","B089K6VNHS","B07RDR3HRQ","B07R6Y8VVD","B07RDR3HS8","B07RCD17K1","B07RDSM1SL","B01MZ2GD1H","B01GU8NSCM","B07R6YCQ8X","B018IOLL8Y","B0026IQXX2","B089L92LMG","B000BB8P78","B01A6ZG5HA","B089K8KHSM","B072JGC8MG","B089L9962B","B07J57D4ZB","B07J5JC845","B00AB1SQKO","B00DNNOJB2","B096D4S23P","B0089PH4Z2","B08N1MFQ6G","B0089PH2KO","B077PHHB8B","B00264ZT8G","B01AAJOZH4","B089K7FX9D",,,,,,,,,,,,,,,"Color","White","Size","",,
"12","B0B47WQK6J","POLO RALPH LAUREN","Clothing, Shoes & Jewelry › Men › Clothing › Underwear › Boxers",,"This three-pack features Classic Fit boxers made from lightweight cotton in a selection of classic colors.",,,,,,,,,,,,,,"true",,"$","25.43",,"$","60",,,"3764","/POLO-RALPH-LAUREN-Classic-Cotton/product-reviews/B0B47WQK6J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.4",,"https://images-na.ssl-images-amazon.com/images/I/81CyWXW-0QL.__AC_SX342_SY445_QL70_FMwebp_.jpg","POLO RALPH LAUREN Men's Classic Fit Cotton Woven Boxers 3-Pack","https://www.amazon.com/dp/B0B47WQK6J","B07FN3GWVV","B07FPPPDN8","B07GR24Q6B","B07GQWXK8L","B07FN1593T","B07GQWKNSM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","Rimini Stripe/Cruise Navy, Muller Plaid/Cruise Navy, Cruise Navy/Sporting Royal",,
"71","B09WHCT7HP","Calvin Klein","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Dress Shirts",,"Long sleeve all cotton non iron Calvin Klein dress shirt",,"100% Cotton","Imported","Button closure","Machine Wash","Wicking: Designed to wick moisture away from the body to help you feel cool and dry. Non-Iron Fabric: Resists wrinkles to keep you looking crisp all day; easy care, no ironing necessary.","Slim Fit: Modern fit with a tapered body and slimmer sleeves for a sleek look that flatters most body shapes","Point Collar: Classic collar thought to lengthen the face & allows for tie knot variety; can be worn with or without neckwear","Adjustable Cuff: Two button positions allow for a more customized, improved fit","No Pocket: Sleek, streamlined design offers a cleaner appearance",,,,"true",,"$","40.66",,"$","159",,,"5483","/Calvin-Klein-Dress-Non-iron-Herringbone/product-reviews/B09WHCT7HP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews",,,"4.5",,"https://m.media-amazon.com/images/I/71KfwPp+eOL._AC_SX342_SY445_.jpg","Calvin Klein Men's Dress Shirt Slim Fit Non-iron Herringbone","https://www.amazon.com/dp/B09WHCT7HP","B08SR8CCCL","B01N4G12MB","B00RX4H3MO","B00Q3MXHIG","B0190UCM42","B00V4CNL7M","B00Q3MX6GE","B07KBDDP75","B01MY7VH3H","B0794F5VZ5","B00RX4I6XO","B076VWFDBH","B076VT4GJV","B07F33HJ2J","B08PPZD3KW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","White",,
"21","B07Q1CWGMM","Calvin Klein","Clothing, Shoes & Jewelry › Men › Clothing › Shirts › Dress Shirts",,,,,,,,,,,,,,,,"true",,"$","39.32",,"$","104.32",,,"1365","/Calvin-Klein-Dress-Shirt-Stretch/product-reviews/B07Q1CWGMM?reviewerType=all_reviews",,,"4.5",,"https://images-na.ssl-images-amazon.com/images/I/51WCYne89XL.__AC_SY445_SX342_QL70_FMwebp_.jpg","Calvin Klein Men's Dress Shirt Slim Fit Non Iron Stretch Solid","https://www.amazon.com/dp/B07Q1CWGMM","B07F35WHQM","B073ZMB4LL","B073ZNQBBZ","B07KB6LKRZ","B075X547X3","B0794GSLK7","B07FHDSQDV","B08G9Y8RG7","B08G9H5D7N","B07YQJJQQB","B07YQJM27X","B07MM2QCPG","B07F33HJ73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Size","","Color","White",,
